Job Title,URL,Contents
Junior DevOps Engineer,https://ca.indeed.com/rc/clk?jk=5c4b2f684dc5e74a&fccid=7e0289b65af55f6f&vjs=3,Bachelor’s Degree or applicable schoolwork/certifications indicating study or knowledge in this area.
Junior Cloud Engineer,https://ca.indeed.com/rc/clk?jk=953bbd16f7339569&fccid=a499083ea4884469&vjs=3,Knowledge of public cloud computing platforms (ie: Azure) and cloud computing concepts. Technical certification in one or more public cloud computing platforms is an asset.
Junior Atlassian Consultant,https://ca.indeed.com/rc/clk?jk=e0aa8ff46dea092e&fccid=e70e3ddb439c050b&vjs=3,"Today leading companies in many industries including finance, software, media, retail and others rely on iTMethods’ DevOps SaaS Platform and expertise for providing the best in DevOps and Cloud automation, applications services and management. Over the years we’ve won numerous awards, passed audit and certifications and gained the trust of our valued customers and partners worldwide."
Jr. Azure Consultant,https://ca.indeed.com/rc/clk?jk=bb68df0694ebadf4&fccid=5386281035076fdf&vjs=3,Acquire required Azure technical certification 
Jr. Azure Consultant,https://ca.indeed.com/rc/clk?jk=bb68df0694ebadf4&fccid=5386281035076fdf&vjs=3,Acquire required Azure technical certification 
Principal Software Engineer - Cloud Data Collection,https://ca.indeed.com/rc/clk?jk=ee9528f71b1ee2f4&fccid=aef928e89977f7f0&vjs=3,"Experience with cloud technologies, such as AWS, Azure, or GCP. Ideally with certifications."
QA Automation Selenium,https://ca.indeed.com/company/AstraNorth/jobs/QA-Automation-Selenium-63c045ec8a0fc488?fccid=8116154355837827&vjs=3,"SkillsParticipate in code reviews, share skills and techniques with others Help build and champion test automation best practices across the organizationCollaborate with Software Engineers, Quality Engineers, Technical Analysts, business staff and external 3rd party vendors using Agile methodologiesYou will bring and continuously build upon the following knowledge and skills:University degree in Computer Sciences / Engineering or equivalent5+ years of experience developing / coding and executing test automation scripts for web, mobile and desktop applications, including UI and microservices / APIExperience with Object Oriented Programming Language such as Java, JavaScript .NET, Node.js/ReactPossesses strong technology / industry knowledgeExperience with manual testingExperience with Automation technologies such as Selenium-WebDriver, TestNG, Maven, Jenkins, DevTest, Robot, Perfecto, SOAP UI, Cucumber and other open-source testing frameworksExperience with GIT source code repositoryExperience with Agile practices and tools such as JIRA and ConfluenceExperience writing complex test plans and test casesAbility to analyze information and draw accurate conclusions and test reportsSelf-directed, manage priorities and taking ownershipStrong problem-solving skillsStrong collaboration skillsExcellent communication skills, written and oralISTQB Software testing certification requiredCSTE, CAST, CASQ, CSM certifications an assetKnowledge and experience with DevOps, Continuous Integration, Continuous Deployment and other approaches to accelerate deliveryKnowledge of Salesforce, OrchestraCMS, Adobe Experience Manager an assetExperience delivering mobile and other digital capability projectsExperience mentoring / coaching junior team members on automationThe ability to develop a though understanding of functionality and architecture of target applicationsRoleIdentify, build, maintain and execute automated tests scripts written in Java and JSBuild test script coverage that includes functionality, integration, end to end and performanceExecute manual tests that could not be automatedTest microservices across various architecturesBuild and execute defect reportsAnalyze defects and ensure that system tests are successfully completed, documented and problems are resolvedBuild test plans and test cases and develop test strategiesAdhere to Quality Engineer standards and best practicesTake active role in creating behavior driven development feature setsHelp engineers write strong and repeatable unit testsJob Types: Full-time, Contract, PermanentSchedule:Monday to FridayWork remotely:Yes, temporarily due to COVID-19"
.Net Programmer - Analyst,https://ca.indeed.com/company/ALITHYA/jobs/Net-Programmer-a4066849ada1f28b?fccid=48ad016bdfe7205a&vjs=3,".Net Programmer - AnalystDo you want to experience the essence of a large organization in a company with a personal touch? Come and work with us! We are looking for creative, innovative, and collaborative people like you to join our team.At the heart of Alithya’s values is the well-being of our employees and their families. That's why, we continue to follow the Public Health Agency of Canada’s recommendations closely.We remain close to you, while keeping our distance via Phone, Skype, Zoom or however you like.Take your ambitions to the next levelDesign and develop complex software solutions;Create unit tests and automated tests;Assist the QA team at the time of testing;Keep documentation up to date;Participate in start of production;Proactively monitor applications to propose improvements;Master the processes, procedures and work methods in place;Participate in planning, tracking and sprinting activities;Document the knowledge base of tools and development environments;Participate in the training and sponsorship of Junior Programmer Analysts;Get involved in organising and producing Lunch and Learn presentations.When it just clicks!Ability to demonstrate a high degree of autonomy;Experience and creativity to solve complex problems;Diploma in Computer Science;Three (3) years of relevant experience in transactional development;Mastery of object-oriented programming (OO);Three (3) years of experience with WPF, MVVM, XAML/C # on .NET Framework 4.5 or higher as well as with SQL Server 2014 and above;One (1) year of experience with SOAP or REST-based Web Services, NUnit, TFS or GIT;Experience with .NET Core, Microsoft Azure Cloud Platform and Oracle would be considered an asset;Excellent knowledge of Agile and DevOps practices;Communication with teams in French and English.French: 4/4English: 4/4Life at Alithya37.5 hours per week;Opportunities to develop and grow your career;Work with diverse technologies, projects, clients and sectors;Spend your days in a creative and innovative environment;Share experience and knowledge as part of an agile and dynamic team;A great balance between work and personal life;Access to exciting educational opportunities (internal, conferences, events, courses, certifications, etc.);Personal recognition of your important professional contributions;Great cultural diversity across our teams.Job Types: Full-time, PermanentSalary: $60,000.00-$75,000.00 per yearBenefits:Casual dressCommuter benefitsCompany eventsDental careDisability insuranceEmployee assistance programEmployee stock purchase planExtended health careFlexible scheduleLife insuranceOn-site parkingPaid time offProfit sharingRRSP matchStock optionsStore discountVision careWellness programWork from homeSchedule:Monday to FridayExperience:.Net Programmer: 4 years (Required)Work remotely:Yes, always"
Senior DevOps Engineer,https://ca.indeed.com/rc/clk?jk=10cc763fa0c3ae0f&fccid=5d784228b1eee537&vjs=3,Nice to have – AWS certifications
"Azure Data Engineer - Toronto, Canada",https://ca.indeed.com/rc/clk?jk=5d48574c870c03cc&fccid=f537209340bad710&vjs=3,"New Signature was named the top Microsoft partner in the United States and the United Kingdom in 2014 and again in the United States in 2015—becoming the first partner ever to win the prestigious US Partner of the Year award two years in a row. With over 600 individual technology certifications, New Signature is a recognized expert at the forefront of Microsoft advancements and couples these powerful technologies with exceptional services to empower our customers, colleagues, and community."
